Reference, Quantity, Value, Footprint, Datasheet
C2 C1 ,2,"22pF","Capacitor_SMD:C_0805_2012Metric","~"
C3 ,1,"1uF","Capacitor_SMD:C_0805_2012Metric","~"
C4 C5 C6 ,3,"0.1uF","Capacitor_SMD:C_0805_2012Metric","~"
C7 ,1,"10uF","Capacitor_SMD:C_0805_2012Metric","~"
D80 D79 D78 D77 D76 D75 D74 D73 D72 D71 D70 D56 D57 D58 D59 D60 D61 D62 D63 D64 D65 D66 D67 D68 D69 D55 D54 D53 D52 D51 D50 D49 D48 D47 D46 D45 D44 D43 D42 D41 D40 D39 D38 D37 D36 D35 D34 D33 D32 D31 D30 D29 D15 D16 D17 D18 D19 D20 D21 D22 D23 D24 D25 D26 D27 D28 D14 D13 D12 D11 D10 D9 D8 D7 D6 D5 D4 D3 D2 D1 D81 ,81,"D_Small","Diode_SMD:D_SOD-123","~"
F1 ,1,"500mA","Fuse:Fuse_0805_2012Metric","~"
MX55 ,1,"MX-NoLED","MX_Only:MXOnly-2U-NoLED",""
MX73 MX72 MX71 MX70 MX56 [iban] MX63 MX64 MX65 MX66 [iban] MX53 MX52 MX51 MX50 MX49 MX48 MX47 MX46 MX45 MX44 MX43 MX36 MX35 MX34 MX33 MX32 MX31 MX30 MX29 MX15 MX16 MX17 MX18 MX19 MX20 MX21 MX22 MX23 MX24 MX25 MX26 MX27 MX28 MX14 MX13 MX12 MX11 MX10 MX9 MX8 MX7 MX6 MX5 MX4 MX3 MX2 MX1 MX42 MX41 MX40 MX39 MX38 MX37 MX81 MX76 MX77 MX78 MX79 MX80 ,78,"MX-NoLED","MX_Only:MXOnly-1U-NoLED",""
MX74 MX75 ,2,"MX-NoLED","MX_Only:MXOnly-2U-ReversedStabilizers-NoLED",""
R2 R3 ,2,"22","Resistor_SMD:R_0805_2012Metric","~"
R4 R1 ,2,"10k","Resistor_SMD:R_0805_2012Metric","~"
SW1 ,1,"SW_Push","random-keyboard-parts:SKQG-1155865","~"
U1 ,1,"ATmega32U4-AU","Package_QFP:TQFP-44_10x10mm_P0.8mm","http://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-7766-8-bit-AVR-ATmega16U4-32U4_Datasheet.pdf"
USB1 ,1,"Molex-0548190589","random-keyboard-parts:Molex-0548190589",""
Y1 ,1,"16MHz","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm","~"